1038, 0, "TECNO PESANTE         "
1039, 0, "CARTA FEDELTA'        "
1040, 0, "SERVIZI POST-VENDITA  "
1045, 0, "CONFEZIONAMENTO       "
1050, 0, "FESTE                 "
1070, 0, "FARMACIA              "
2001, 0, "Deposit               "
2091, 2001, "Deposit minus         "
2092, 2001, "Deposit plus          "
2991, 2091, "Deposit minus         "
2992, 2092, "Deposit plus          "
